offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64TargetMachine.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64Subtarget.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64ELFObjectWriter.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RuntimeDyldELF.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopStrengthReduce.o
[599/71548] 22.08s F ACTION //components/services/patch/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_ip_address_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/screen_ai/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/RuntimeDyldCOFF.o
[599/71548] 22.08s F ACTION //content/browser/indexed_db:internals_mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64ExternalSymbolizer.o
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_host_resolver_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/IVDescriptors.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/gpu:gpu__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_cors_origin_pattern_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/GuardUtils.o
[599/71548] 22.08s F ACTION //chrome/services/media_gallery_util/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64StorePairSuppress.o
[599/71548] 22.08s F ACTION //content/browser/indexed_db:internals_mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_vendor_tables_debuginfo(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/GlobalsModRef.o
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_ip_address__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/browsing_topics:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/data_decoder/public/mojom:mojom_xml_parser__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/screen_ai/public/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64Disassembler.o
[599/71548] 22.08s F ACTION //services/metrics/public/mojom:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/EHPersonalities.o
[599/71548] 22.08s F ACTION //components/payments/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/screen_ai/public/mojom:factory__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DominanceFrontier.o
[599/71548] 22.08s F ACTION //services/on_device_model:ml_internal_buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom:android_mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/bluetooth_internals:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_proxy_config_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/gpu:gpu__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/device/public/mojom:geoposition__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64AsmParser.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DomTreeUpdater.o
[599/71548] 22.08s F ACTION //media/mojo/mojom:web_speech_recognition_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/accessibility:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_opencl_tables_opencl1-0(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/data_sharing/data_sharing_internals/webui:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //content/browser/attribution_reporting:registration_result_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BitcodeReader.o
[599/71548] 22.08s F ACTION //components/schema_org/common:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/access_code_cast:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CC obj/third_party/wuffs/wuffs/wuffs-v0.3.o
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/usb:usb__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/key_value_pair_viewer_shared:preprocess_ts_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/LegalityPredicates.o
[599/71548] 22.08s F ACTION //content/browser/attribution_reporting:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_storage_access_api_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SizeOpts.o
[599/71548] 22.08s F CXX obj/third_party/flatbuffers/flatc/flatc_main.o
[599/71548] 22.08s F ACTION //components/digital_goods/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/resources/extensions_zero_state_promo:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //gpu/ipc/common:shared_image_pool_client_interface_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom_webui_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64TargetTransformInfo.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64SIMDInstrOpt.o
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopInstSimplify.o
[599/71548] 22.08s F ACTION //media/capture/mojom:video_capture_buffer__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_debuginfo/RecordName.o
[599/71548] 22.08s F ACTION //media/mojo/mojom:remoting_common__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/autofill/core/browser:entity_schema_enums_and_functions(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/schema_org/common:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/signin/core/browser/resources:preprocess_static_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_web_sandbox_flags_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/content_settings/core/common:content_settings_types__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ASM obj/third_party/boringssl/boringssl_asm/aesni-gcm-x86_64-apple.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopSink.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfCompileUnit.o
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/mojo/mojom:remoting_common__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/optimization_guide/content/mojom:mojo_interfaces__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //cc/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:media_route_provider_id__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/glic/fre:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/zucchini:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/web_package/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCSymbolELF.o
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_proxy_config_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //ui/base/cursor/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/digital_goods/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/content_settings/core/common:content_settings_enums__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //ui/gfx/mojom:native_handle_types__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:media_route_provider_id__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/services/storage/privileged/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64SpeculationHardening.o
[599/71548] 22.08s F ACTION //components/webapps/common:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/screen_ai/buildflags:buildflags(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64SelectionDAGInfo.o
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopRotation.o
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_permissions_policy_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/vulkan-tools/src/VkICD_mock_icd/mock_icd.o
[599/71548] 22.08s F ACTION //components/content_settings/core/common:content_settings_enums__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_language_header_vkdebuginfo100(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64RegisterBankInfo.o
[599/71548] 22.08s F ACTION //components/schema_org/common:mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/network/public/mojom:mojom_web_sandbox_flags_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/optimization_guide/content/mojom:mojo_interfaces__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/content_extraction:content_extraction__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //third_party/blink/public/mojom/storage_key:storage_key__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/src/Pipeline/Pipeline/SpirvShaderArithmetic.o
[599/71548] 22.08s F ACTION //third_party/swiftshader/third_party/SPIRV-Tools:spvtools_language_header_debuginfo(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64RedundantCopyElimination.o
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //ui/base/cursor/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:route_request_result_code__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64PromoteConstant.o
[599/71548] 22.08s F ACTION //services/on_device_model/public/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:generate_params(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //chrome/browser/glic/fre:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //sandbox/policy/mac:package_sb_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/metrics/dwa/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64PBQPRegAlloc.o
[599/71548] 22.08s F ACTION //components/attribution_reporting:source_type_mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopRerollPass.o
[599/71548] 22.08s F ACTION //components/language_detection/content/common:common__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/mojo/mojom:remoting__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/web_package/mojom:mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //services/resource_coordinator/public/mojom:mojom_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //media/mojo/mojom:speech_recognition_recognition_context_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_aarch64/AArch64MacroFusion.o
[599/71548] 22.08s F ACTION //chrome/browser/ui/webui/omnibox:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F ACTION //components/media_router/common/mojom:media_controller__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.08s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_transforms_scalar/LoopLoadElimination.o
[599/71548] 22.08s F ACTION //chromeos/ui/vector_icons:chromeos_ui_vector_icons(//build/toolchain/mac:clang_arm64)
